0	2.80075e-051	2.58019e-030	9.02788e-032	3.10868e-034	
0	1.22264e-051	1.03931e-030	3.63885e-032	1.25707e-034	
0	5.33731e-052	4.18634e-031	1.46593e-032	5.06752e-035	
0	2.32995e-052	1.68626e-031	5.90495e-033	2.04154e-035	
0	3.0331e-053	5.24666e-032	1.79281e-032	1.1099e-035	
0	3.94845e-054	1.63245e-032	1.5557e-032	3.25482e-035	
0	5.14005e-055	5.07923e-033	1.10288e-032	2.87612e-035	
0	1.88371e-056	4.44157e-063	7.65644e-034	1.41818e-034	
0	6.90338e-058	5.03035e-087	5.00106e-035	3.16784e-035	
0	8.98673e-059	6.55939e-059	3.10143e-035	8.05768e-037	
0	4.77506e-060	8.13577e-089	3.11613e-037	4.14699e-037	
0	2.53721e-061	1.27515e-090	3.13089e-039	5.5592e-038	
0	1.34813e-062	6.77546e-092	3.14572e-041	7.06262e-039	
0	7.16324e-064	3.60011e-093	3.16063e-043	8.93567e-040	
0	9.32502e-065	6.80631e-065	1.96008e-043	2.01879e-041	
0	1.21392e-065	3.00376e-065	1.21555e-043	4.56436e-043	
0	8.8975e-096	2.95083e-095	1.13186e-073	7.53626e-045	
0	6.52147e-126	2.81798e-125	1.05393e-103	1.21844e-046	
0	3.46515e-127	2.63836e-155	1.05892e-105	1.54104e-047	
0	1.84119e-128	9.2535e-158	1.06394e-107	1.94904e-048	
0	9.7831e-130	4.9168e-159	1.06898e-109	2.46506e-049	
0	5.1982e-131	2.61252e-160	1.07404e-111	3.1177e-050	
0	3.81005e-161	1.38815e-161	6.37236e-114	1.8365e-051	
0	2.7926e-191	2.23133e-191	3.78076e-116	1.08181e-052	
0	2.04685e-221	2.69695e-221	2.24315e-118	6.37247e-054	
0	7.40838e-227	1.45249e-222	1.03214e-119	2.93028e-055	
0	2.71474e-228	1.27016e-252	5.20088e-149	2.20807e-056	
0	1.98978e-258	7.24956e-259	4.78616e-179	8.39717e-058	
0	1.82202e-260	1.1653e-288	4.40451e-209	1.67328e-059	
0	6.59461e-266	2.43279e-262	2.02664e-210	7.6943e-061	
0	4.83356e-296	2.12755e-292	1.86504e-240	2.9261e-062	
0	0	1.87745e-322	1.71632e-270	1.11278e-063	
0	0	0	1.57946e-300	5.46837e-066	
0	0	0	5.91024e-303	5.63785e-067	
0	0	0	2.21158e-305	5.81258e-068	
0	0	0	0	3.61063e-069	
0	0	0	0	9.08831e-071	
0	0	0	0	2.28762e-072	
0	0	0	0	1.42101e-073	
0	0	0	0	8.82696e-075	
0	0	0	0	5.48309e-076	
0	0	0	0	4.13171e-077	
0	0	0	0	1.8999e-078	



beta matrix-
3.54037e-077	5.09642e-077	2.62546e-077	1.3394e-111	0	
5.62679e-077	9.83793e-077	6.51799e-077	1.62793e-110	0	
7.75296e-077	1.79765e-076	1.61817e-076	1.97861e-109	0	
8.09519e-077	2.98595e-076	4.01728e-076	2.40483e-108	0	
3.81707e-077	4.02975e-076	9.97335e-076	2.92287e-107	0	
2.40846e-074	3.11507e-074	1.36492e-074	3.37889e-105	0	
4.08786e-074	6.18099e-074	3.38856e-074	4.10676e-104	0	
6.27872e-074	1.17886e-073	8.41248e-074	4.99141e-103	0	
8.11231e-074	2.11196e-073	2.08849e-073	6.06663e-102	0	
7.18656e-074	3.37694e-073	5.18492e-073	7.37347e-101	0	
6.88996e-075	4.10856e-073	1.28722e-072	8.96182e-100	0	
9.42935e-074	5.62283e-072	1.76164e-071	1.036e-097	0	
1.29047e-072	7.69519e-071	2.41091e-070	1.19764e-095	0	
1.76608e-071	1.05314e-069	3.29948e-069	1.3845e-093	0	
2.417e-070	1.44128e-068	4.51555e-068	1.60051e-091	0	
3.30782e-069	1.97249e-067	6.17982e-067	1.85022e-089	0	
4.52731e-068	2.69948e-066	8.45747e-066	2.13889e-087	0	
6.2069e-067	3.69469e-065	1.15746e-064	2.4726e-085	0	
8.84212e-066	5.06538e-064	1.58405e-063	2.85838e-083	1.00852e-296	
2.3104e-064	7.21596e-063	2.16788e-062	3.30435e-081	1.00852e-266	
3.79925e-062	1.8855e-061	2.96688e-061	3.81989e-079	1.00852e-236	
3.98505e-059	3.10053e-059	4.06036e-060	4.41587e-077	1.00852e-206	
8.49633e-059	6.81846e-059	1.00803e-059	5.36712e-076	6.02492e-205	
1.79231e-058	1.49142e-058	2.50255e-059	6.52327e-075	3.59931e-203	
3.73249e-058	3.24138e-058	6.21287e-059	7.92847e-074	2.15025e-201	
7.65075e-058	6.99054e-058	1.54241e-058	9.63638e-073	1.28457e-199	
1.53745e-057	1.49345e-057	3.82922e-058	1.17122e-071	7.67407e-198	
3.01228e-057	3.15324e-057	9.50647e-058	1.42352e-070	4.58452e-196	
5.70863e-057	6.55822e-057	2.36009e-057	1.73016e-069	2.73881e-194	
1.03389e-056	1.33722e-056	5.85919e-057	2.10286e-068	1.63618e-192	
1.75482e-056	2.65334e-056	1.45461e-056	2.55585e-067	9.77462e-191	
2.69532e-056	5.06053e-056	3.61123e-056	3.10642e-066	5.8394e-189	
3.48247e-056	9.06612e-056	8.9653e-056	3.77559e-065	3.48849e-187	
3.08513e-056	1.44964e-055	2.22574e-055	4.5889e-064	2.08404e-185	
2.95963e-057	1.76374e-055	5.52564e-055	5.57742e-063	1.24501e-183	
4.10997e-056	2.41532e-054	7.56219e-054	6.44761e-061	1.24501e-153	
7.5093e-055	3.3541e-053	1.03493e-052	7.45356e-059	1.24501e-123	
6.99333e-053	6.12826e-052	1.41637e-051	8.61647e-057	1.24501e-093	
5.15773e-050	5.70719e-050	1.93839e-050	9.96082e-055	1.24501e-063	
9.52621e-050	1.17177e-049	4.81225e-050	1.21065e-053	7.43777e-062	
1.66627e-049	2.34759e-049	1.19465e-049	1.47144e-052	4.44336e-060	
2.69301e-049	4.54213e-049	2.96537e-049	1.78841e-051	2.65448e-058	
3.84862e-049	8.33212e-049	7.3558e-049	2.17366e-050	1.5858e-056	
4.45602e-049	1.39617e-048	1.8188e-048	2.6419e-049	9.47364e-055	
3.45849e-049	1.95113e-048	4.4259e-048	3.211e-048	5.6596e-053	
1.84321e-049	1.67982e-048	9.90029e-048	3.90269e-047	3.38107e-051	
2.74467e-049	2.16867e-048	1.47079e-047	6.29305e-047	1.49659e-049	
5.82382e-049	2.29177e-048	1.96842e-047	1.01456e-046	6.62445e-048	
1.446e-048	3.72784e-048	1.90122e-047	1.62747e-046	2.93223e-046	
3.94567e-047	1.01721e-046	2.70642e-046	2.13362e-045	1.87782e-045	
6.82703e-045	2.77564e-045	4.22413e-045	3.03725e-044	1.20257e-044	
2.11884e-044	2.08256e-044	6.79796e-046	4.74294e-044	5.32302e-043	
3.41353e-043	3.91941e-043	2.18751e-044	4.95959e-043	4.20873e-042	
4.9294e-042	7.37638e-042	1.8152e-042	1.59594e-041	3.3277e-041	
5.38489e-041	1.38825e-040	1.77802e-040	1.32431e-039	2.6311e-040	
1.2252e-068	2.6127e-039	2.62292e-038	1.29719e-037	2.08032e-039	
2.93382e-096	2.42638e-067	2.74971e-038	2.08904e-037	9.20826e-038	
1.11137e-096	5.21017e-095	2.55362e-066	3.25018e-037	4.07592e-036	
2.60174e-095	3.90904e-066	1.84376e-064	2.01028e-035	2.52102e-034	
1.43421e-065	5.54079e-065	1.46382e-035	1.35069e-033	1.55929e-032	
1.26027e-064	4.61018e-064	1.15756e-034	1.06796e-032	1.23287e-031	
1.09814e-063	4.06837e-063	9.16879e-034	8.44518e-032	9.74791e-031	
7.49582e-063	3.93128e-062	7.41263e-033	6.68928e-031	7.70734e-030	
2.92284e-090	3.63691e-061	7.48501e-032	5.40803e-030	6.09393e-029	
2.46397e-088	1.02806e-059	1.36191e-030	9.2477e-029	1.03452e-027	
1.79044e-086	8.66658e-058	3.84976e-029	1.68263e-027	1.75623e-026	
6.08438e-085	6.29756e-056	3.24537e-027	4.75636e-026	2.98142e-025	
1.70008e-083	4.98774e-083	4.71649e-054	5.17016e-025	6.48369e-024	
1.38494e-082	1.19606e-081	2.26501e-053	6.86119e-024	8.60434e-023	
3.08265e-053	4.09528e-052	3.35487e-051	1.80418e-022	2.26255e-021	
6.40804e-084	8.67896e-051	1.23596e-021	1.8114e-020	1.13544e-019	
2.99073e-106	4.56434e-078	6.50002e-049	1.96899e-019	2.46923e-018	
1.07927e-077	1.02477e-075	1.70921e-047	5.17755e-018	6.49296e-017	
1.25527e-076	3.79616e-047	3.73325e-045	1.36146e-016	1.70735e-015	
2.0287e-047	3.90449e-046	1.42155e-016	2.87469e-014	3.47435e-013	
1.4878e-045	3.83561e-045	1.33052e-015	2.78473e-013	3.36991e-012	
3.86398e-072	4.18655e-043	8.08133e-042	2.60642e-012	3.2686e-011	
1.0162e-098	1.35908e-041	1.56773e-012	5.34514e-011	5.26197e-010	
1.63592e-097	3.57429e-068	5.08936e-011	2.04004e-009	2.09049e-008	
2.9124e-094	5.75407e-067	1.33846e-037	6.62262e-008	8.30516e-007	
2.98809e-064	2.72188e-064	2.15473e-036	1.06614e-006	1.33701e-005	
2.7501e-034	3.58718e-034	3.46879e-035	1.71633e-005	0.000215238	
0.000189839	0.000489413	7.78735e-032	0.000276304	0.00346502	
0.035786	0.0133558	0.05	0.0496797	0.0459835	
1	1	1	1	1	


delta matrix-
0.0536639	0	0	0	0	
0.0178777	0.00908691	0	0	0	
0.00595578	0.0039668	0.00111777	0	0	
0.00198412	0.00173167	0.000487951	1.25461e-005	0	
0.000660991	0.000755942	0.00021301	5.47686e-006	1.67464e-008	
4.73066e-034	2.38803e-006	1.68682e-005	2.51371e-007	4.36731e-037	
1.57598e-034	1.04247e-006	6.79453e-006	1.89332e-007	3.35527e-010	
5.25023e-035	4.55081e-007	2.73684e-006	7.62632e-008	2.52719e-010	
1.74907e-035	1.98661e-007	1.1024e-006	3.07189e-008	1.01795e-010	
5.82687e-036	8.67235e-008	4.4405e-007	1.23736e-008	4.10033e-011	
1.94117e-036	3.78583e-008	1.78864e-007	4.98411e-009	1.65162e-011	
1.38928e-066	1.19595e-010	1.30695e-008	2.11075e-010	3.97438e-040	
9.94298e-097	3.77803e-013	9.54977e-010	1.54231e-011	1.68314e-041	
7.11612e-127	1.19348e-015	6.97796e-011	1.12696e-012	1.22986e-042	
5.09296e-157	3.77024e-018	5.09875e-012	8.23461e-014	8.98648e-044	
3.64499e-187	1.19103e-020	3.72562e-013	6.01697e-015	6.56636e-045	
2.6087e-217	3.76247e-023	2.72229e-014	4.39656e-016	4.798e-046	
1.86703e-247	1.18857e-025	1.98916e-015	3.21254e-017	3.50586e-047	
1.33622e-277	3.75472e-028	1.45346e-016	2.34738e-018	2.56171e-048	
9.56321e-308	1.18612e-030	1.06204e-017	1.71521e-019	1.87183e-049	
0	3.74698e-033	7.76022e-019	1.2533e-020	1.36773e-050	
0	1.18368e-035	5.67034e-020	9.15775e-022	9.99391e-052	
0	5.16723e-036	2.28402e-020	6.36451e-022	1.22237e-024	
0	2.2557e-036	9.20007e-021	2.56363e-022	8.49529e-025	
0	9.84704e-037	3.7058e-021	1.03264e-022	3.42192e-025	
0	4.29863e-037	1.4927e-021	4.15947e-023	1.37835e-025	
0	1.87652e-037	6.01262e-022	1.67544e-023	5.55202e-026	
0	8.19177e-038	2.42189e-022	6.74869e-024	2.23636e-026	
0	3.57604e-038	9.75541e-023	2.71838e-024	9.0081e-027	
0	1.56108e-038	3.92949e-023	1.09497e-024	3.62847e-027	
0	6.81475e-039	1.58281e-023	4.41055e-025	1.46155e-027	
0	2.97491e-039	6.37556e-024	1.77657e-025	5.88716e-028	
0	1.29867e-039	2.56808e-024	7.15606e-026	2.37136e-028	
0	5.6692e-040	1.03443e-024	2.88247e-026	9.55185e-029	
0	2.47483e-040	4.16669e-025	1.16106e-026	3.8475e-029	
0	7.81804e-043	3.04457e-026	4.91706e-028	9.25844e-058	
0	2.46973e-045	2.22465e-027	3.59287e-029	3.92092e-059	
0	7.80193e-048	1.62554e-028	2.62528e-030	2.86499e-060	
0	2.46464e-050	1.18777e-029	1.91828e-031	2.09343e-061	
0	1.07592e-050	4.78435e-030	1.33318e-031	2.5605e-034	
0	4.6968e-051	1.92714e-030	5.37005e-032	1.77951e-034	
0	2.05034e-051	7.76255e-031	2.16306e-032	7.1679e-035	
0	8.95056e-052	3.12677e-031	8.71285e-033	2.88724e-035	
0	3.90728e-052	1.25947e-031	3.50955e-033	1.16298e-035	
0	1.70568e-052	5.07314e-032	1.41365e-033	4.68451e-036	
0	7.44599e-053	2.04347e-032	5.6942e-034	1.88693e-036	
0	9.6931e-054	6.35808e-033	1.72881e-033	1.02581e-036	
0	1.26184e-054	1.97826e-033	1.07213e-033	3.11446e-036	
0	1.64264e-055	6.15518e-034	6.64888e-034	1.93145e-036	
0	6.01992e-057	5.38245e-064	4.34294e-035	8.27893e-036	
0	2.20616e-058	1.60758e-087	2.83674e-036	1.29276e-036	
0	2.87196e-059	2.09623e-059	1.75922e-036	2.92059e-038	
0	1.526e-060	1.83307e-089	1.76755e-038	1.77422e-038	
0	8.10834e-062	4.0751e-091	1.77593e-040	2.24396e-039	
0	4.30833e-063	2.16529e-092	1.78434e-042	2.83807e-040	
0	2.28921e-064	1.15051e-093	1.79279e-044	3.58946e-041	
0	2.98007e-065	2.17514e-065	1.11181e-044	8.10927e-043	
0	3.87942e-066	6.76777e-066	6.89494e-045	1.83204e-044	
0	2.84344e-096	5.91813e-096	6.42021e-075	2.96199e-046	
0	2.08412e-126	5.17515e-126	5.97817e-105	4.78887e-048	
0	1.10738e-127	4.52545e-156	6.00649e-107	6.05676e-049	
0	5.88404e-129	2.95721e-158	6.03495e-109	7.66033e-050	
0	3.12646e-130	1.5713e-159	6.06354e-111	9.68846e-051	
0	1.66123e-131	8.34903e-161	6.09226e-113	1.22535e-051	
0	1.21761e-161	4.43622e-162	3.61458e-115	7.21805e-053	
0	8.92452e-192	3.87928e-192	2.14455e-117	4.25185e-054	
0	6.54128e-222	3.39227e-222	1.27237e-119	2.50458e-055	
0	2.36755e-227	1.4832e-223	5.85457e-121	1.15169e-056	
0	8.6757e-229	1.29699e-253	2.95008e-150	8.67843e-058	
0	6.3589e-259	2.3168e-259	2.71484e-180	3.30036e-059	
0	5.82275e-261	2.02594e-289	2.49836e-210	6.57651e-061	
0	2.10749e-266	7.77466e-263	1.14957e-211	3.02411e-062	
0	1.5447e-296	6.79862e-293	1.0579e-241	1.15005e-063	
0	0	5.92879e-323	9.73542e-272	4.37357e-065	
0	0	0	8.9591e-302	2.14924e-067	
0	0	0	3.35245e-304	2.21585e-068	
0	0	0	1.25447e-306	2.28453e-069	
0	0	0	0	1.41909e-070	
0	0	0	0	3.572e-072	
0	0	0	0	8.99107e-074	
0	0	0	0	5.58503e-075	
0	0	0	0	3.46928e-076	
0	0	0	0	2.15503e-077	
0	0	0	0	1.62389e-078	
0	0	0	0	7.46722e-080	


psi matrix-
0	0	0	0	0	
0	0	-1	-1	-1	
0	1	1	-1	-1	
0	1	1	2	-1	
0	1	1	2	3	
0	1	1	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	2	3	
-1	1	2	3	3	
-1	1	2	3	3	
-1	1	2	3	3	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	2	3	3	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	-1	2	3	4	
-1	-1	-1	3	4	
-1	-1	-1	3	4	
-1	-1	-1	3	4	
-1	-1	-1	-1	4	
-1	-1	-1	-1	4	
-1	-1	-1	-1	4	
-1	-1	-1	-1	4	
-1	-1	-1	-1	4	
-1	-1	-1	-1	4	
-1	-1	-1	-1	4	


xi matrix-

i = 0
0.529468 0.470532 0 0 0 
0.243038 0.28643 0 0 0 
0.0845402 0.158498 0 0 0 
0.0132799 0.0712603 0 0 0 
5.99695e-030 0.0132799 0 0 0 
3.3909e-030 2.60605e-030 0 0 0 
1.73508e-030 1.65582e-030 0 0 0 
7.46827e-031 9.8825e-031 0 0 0 
2.20407e-031 5.2642e-031 0 0 0 
7.03961e-033 2.13367e-031 0 0 0 
6.8951e-062 7.03961e-033 0 0 0 
6.75355e-091 6.8951e-062 0 0 0 
6.6149e-120 6.75355e-091 0 0 0 
6.47911e-149 6.6149e-120 0 0 0 
6.34612e-178 6.47911e-149 0 0 0 
6.21631e-207 6.34612e-178 0 0 0 
6.09949e-236 6.21631e-207 0 0 0 
6.21873e-265 6.09949e-236 0 0 0 
1.16295e-293 6.21873e-265 0 0 0 
1.36856e-321 1.16295e-293 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

i = 1
0 0 0 0 0 
0 0.37533 0.0952014 0 0 
0 0.479847 0.181913 0 0 
0 0.376075 0.26227 0 0 
0 0.109238 0.338097 0 0 
0 0.106124 0.016394 0 0 
0 0.0883573 0.0177671 0 0 
0 0.069102 0.0192553 0 0 
0 0.0482339 0.0208681 0 0 
0 0.0256179 0.022616 0 0 
0 0.00110754 0.0245103 0 0 
0 4.78825e-005 0.00105966 0 0 
0 2.07011e-006 4.58124e-005 0 0 
0 8.94975e-008 1.98061e-006 0 0 
0 3.86926e-009 8.56282e-008 0 0 
0 1.67281e-010 3.70198e-009 0 0 
0 7.23263e-012 1.60048e-010 0 0 
0 3.13244e-013 6.91939e-012 0 0 
0 1.40967e-014 2.99147e-013 0 0 
0 1.16359e-015 1.29331e-014 0 0 
0 6.04452e-016 5.59138e-016 0 0 
0 5.80279e-016 2.41733e-017 0 0 
0 5.54081e-016 2.6198e-017 0 0 
0 5.25688e-016 2.83924e-017 0 0 
0 4.94918e-016 3.07705e-017 0 0 
0 4.6157e-016 3.33479e-017 0 0 
0 4.25429e-016 3.61411e-017 0 0 
0 3.86261e-016 3.91683e-017 0 0 
0 3.43812e-016 4.2449e-017 0 0 
0 2.97807e-016 4.60045e-017 0 0 
0 2.47949e-016 4.98579e-017 0 0 
0 1.93915e-016 5.4034e-017 0 0 
0 1.35355e-016 5.85598e-017 0 0 
0 7.18907e-017 6.34648e-017 0 0 
0 3.11004e-018 6.87806e-017 0 0 
0 1.36433e-019 2.9736e-018 0 0 
0 7.87467e-021 1.28558e-019 0 0 
0 2.3167e-021 5.55797e-021 0 0 
0 2.07641e-021 2.40287e-022 0 0 
0 1.816e-021 2.60405e-022 0 0 
0 1.53383e-021 2.82169e-022 0 0 
0 1.22828e-021 3.05551e-022 0 0 
0 8.98474e-022 3.2981e-022 0 0 
0 5.48122e-022 3.50352e-022 0 0 
0 2.06005e-022 3.42117e-022 0 0 
0 3.46218e-023 1.71384e-022 0 0 
0 4.76286e-024 2.98589e-023 0 0 
0 1.00854e-024 3.75431e-024 0 0 
0 1.00854e-024 1.95531e-053 0 0 
0 1.00854e-024 1.11842e-053 0 0 
0 9.85072e-025 2.34699e-026 0 0 
0 9.85072e-025 2.76315e-055 0 0 
0 9.85072e-025 1.2183e-054 0 0 
0 9.85072e-025 6.34079e-054 0 0 
0 9.85072e-025 4.97015e-053 0 0 
0 1.1909e-053 9.85072e-025 0 0 
0 3.32898e-082 1.1909e-053 0 0 
0 1.83066e-083 3.14591e-082 0 0 
0 1.90189e-112 1.83066e-083 0 0 
0 8.40832e-113 1.06106e-112 0 0 
0 3.94265e-113 4.46567e-113 0 0 
0 2.02432e-113 1.91833e-113 0 0 
0 9.95071e-114 1.02925e-113 0 0 
0 2.06166e-142 9.95071e-114 0 0 
0 1.27387e-170 2.06166e-142 0 0 
0 6.78465e-199 1.27387e-170 0 0 
0 1.94489e-231 6.78465e-199 0 0 
0 1.70904e-231 2.35855e-232 0 0 
0 4.28902e-232 1.28014e-231 0 0 
0 8.32317e-233 3.4567e-232 0 0 
0 1.5843e-265 8.32317e-233 0 0 
0 2.60712e-293 1.5843e-265 0 0 
0 7.07877e-295 2.53634e-293 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

i = 2
0 0 0 0 0 
0 0 0 0 0 
0 0 0.0952014 1.58804e-035 0 
0 0 0.277114 2.26304e-034 0 
0 0 0.539385 2.15649e-033 0 
0 0 0.877482 2.96338e-032 0 
0 0 0.893876 1.47789e-031 0 
0 0 0.911643 7.37911e-031 0 
0 0 0.930898 3.6889e-030 0 
0 0 0.951766 1.84646e-029 0 
0 0 0.974382 9.25453e-029 0 
0 0 0.998892 8.01391e-028 0 
0 0 0.999952 6.7765e-027 0 
0 0 0.999998 5.72435e-026 0 
0 0 1 4.83535e-025 0 
0 0 1 4.0844e-024 0 
0 0 1 3.45008e-023 0 
0 0 1 2.91427e-022 0 
0 0 1 2.46167e-021 0 
0 0 1 2.07937e-020 0 
0 0 1 1.75643e-019 0 
0 0 1 1.48365e-018 0 
0 0 1 7.26352e-018 0 
0 0 1 3.55601e-017 0 
0 0 1 1.74092e-016 0 
0 0 1 8.52301e-016 0 
0 0 1 4.17261e-015 0 
0 0 1 2.04279e-014 0 
0 0 1 1.00009e-013 0 
0 0 1 4.89614e-013 0 
0 0 1 2.39701e-012 0 
0 0 1 1.1735e-011 0 
0 0 1 5.74513e-011 0 
0 0 1 2.81265e-010 0 
0 0 1 1.37699e-009 0 
0 0 1 1.16314e-008 0 
0 0 1 9.82498e-008 0 
0 0 0.999999 8.29912e-007 0 
0 0 0.999992 7.01024e-006 0 
0 0 0.999958 3.43201e-005 0 
0 0 0.99979 0.000168021 0 
0 0 0.998967 0.000822581 0 
0 0 0.99494 0.00402711 0 
0 0 0.975224 0.0197155 0 
0 0 0.878703 0.0965214 0 
0 0 0.406166 0.472537 0 
0 0 0.169132 0.237034 0 
